path:hsa00010	Glycolysis  Gluconeogenesis
path:hsa04650	Natural killer cell mediated cytotoxicity
path:hsa04657	IL-17 signaling pathway
path:hsa04658	Th1 and Th2 cell differentiation
path:hsa04659	Th17 cell differentiation
path:hsa04660	T cell receptor signaling pathway
path:hsa04662	B cell receptor signaling pathway
path:hsa04664	Fc epsilon RI signaling pathway
path:hsa04666	Fc gamma R-mediated phagocytosis
path:hsa04668	TNF signaling pathway
path:hsa04670	Leukocyte transendothelial migration
path:hsa04672	Intestinal immune network for IgA production
path:hsa04710	Circadian rhythm
path:hsa04713	Circadian entrainment
path:hsa04714	Thermogenesis
path:hsa04720	Long-term potentiation
path:hsa04721	Synaptic vesicle cycle
path:hsa04722	Neurotrophin signaling pathway
path:hsa04723	Retrograde endocannabinoid signaling
path:hsa04724	Glutamatergic synapse
path:hsa04725	Cholinergic synapse
path:hsa04726	Serotonergic synapse
path:hsa04727	GABAergic synapse
path:hsa04728	Dopaminergic synapse
path:hsa04730	Long-term depression
path:hsa04740	Olfactory transduction
path:hsa04742	Taste transduction
path:hsa04744	Phototransduction
path:hsa04750	Inflammatory mediator regulation of TRP channels
path:hsa04810	Regulation of actin cytoskeleton
path:hsa04910	Insulin signaling pathway
path:hsa04911	Insulin secretion
path:hsa04912	GnRH signaling pathway
path:hsa04913	Ovarian steroidogenesis
path:hsa04914	Progesterone-mediated oocyte maturation
path:hsa04915	Estrogen signaling pathway
path:hsa04916	Melanogenesis
path:hsa04917	Prolactin signaling pathway
path:hsa04918	Thyroid hormone synthesis
path:hsa04919	Thyroid hormone signaling pathway
path:hsa04920	Adipocytokine signaling pathway
path:hsa04921	Oxytocin signaling pathway
path:hsa04922	Glucagon signaling pathway
path:hsa04923	Regulation of lipolysis in adipocytes
path:hsa04924	Renin secretion
path:hsa04925	Aldosterone synthesis and secretion
path:hsa04926	Relaxin signaling pathway
path:hsa04927	Cortisol synthesis and secretion
path:hsa04928	Parathyroid hormone synthesis, secretion and action
path:hsa04929	GnRH secretion
path:hsa04930	Type II diabetes mellitus
path:hsa04931	Insulin resistance
path:hsa04932	Non-alcoholic fatty liver disease (NAFLD)
path:hsa04933	AGE-RAGE signaling pathway in diabetic complications
path:hsa04934	Cushing syndrome
path:hsa04935	Growth hormone synthesis, secretion and action
path:hsa04940	Type I diabetes mellitus
path:hsa04950	Maturity onset diabetes of the young
path:hsa04960	Aldosterone-regulated sodium reabsorption
path:hsa04961	Endocrine and other factor-regulated calcium reabsorption
path:hsa04962	Vasopressin-regulated water reabsorption
path:hsa04964	Proximal tubule bicarbonate reclamation
path:hsa04966	Collecting duct acid secretion
path:hsa04970	Salivary secretion
path:hsa04971	Gastric acid secretion
path:hsa04972	Pancreatic secretion
path:hsa04973	Carbohydrate digestion and absorption
path:hsa04974	Protein digestion and absorption
path:hsa04975	Fat digestion and absorption
path:hsa04976	Bile secretion
path:hsa04977	Vitamin digestion and absorption
path:hsa04978	Mineral absorption
path:hsa04979	Cholesterol metabolism
path:hsa05010	Alzheimer disease
path:hsa05012	Parkinson disease
path:hsa05014	Amyotrophic lateral sclerosis (ALS)
path:hsa05016	Huntington disease
path:hsa05020	Prion diseases
path:hsa05030	Cocaine addiction
path:hsa05031	Amphetamine addiction
path:hsa05032	Morphine addiction
path:hsa05033	Nicotine addiction
path:hsa05034	Alcoholism
path:hsa05100	Bacterial invasion of epithelial cells
path:hsa05110	Vibrio cholerae infection
path:hsa05120	Epithelial cell signaling in Helicobacter pylori infection
path:hsa05130	Pathogenic Escherichia coli infection
path:hsa05131	Shigellosis
path:hsa05132	Salmonella infection
path:hsa05133	Pertussis
path:hsa05134	Legionellosis
path:hsa05135	Yersinia infection
path:hsa05140	Leishmaniasis
path:hsa05142	Chagas disease (American trypanosomiasis)
path:hsa05143	African trypanosomiasis
path:hsa05144	Malaria
path:hsa05145	Toxoplasmosis
path:hsa05146	Amoebiasis
path:hsa05150	Staphylococcus aureus infection
path:hsa05152	Tuberculosis
path:hsa05160	Hepatitis C
path:hsa05161	Hepatitis B
path:hsa05162	Measles
path:hsa05163	Human cytomegalovirus infection
path:hsa05164	Influenza A
path:hsa05165	Human papillomavirus infection
path:hsa05166	Human T-cell leukemia virus 1 infection
path:hsa05167	Kaposi sarcoma-associated herpesvirus infection
path:hsa05168	Herpes simplex virus 1 infection
path:hsa05169	Epstein-Barr virus infection
path:hsa05170	Human immunodeficiency virus 1 infection
path:hsa05200	Pathways in cancer
path:hsa05202	Transcriptional misregulation in cancer
path:hsa05203	Viral carcinogenesis
path:hsa05204	Chemical carcinogenesis
path:hsa05205	Proteoglycans in cancer
path:hsa05206	MicroRNAs in cancer
path:hsa05210	Colorectal cancer
path:hsa05211	Renal cell carcinoma
path:hsa05212	Pancreatic cancer
path:hsa05213	Endometrial cancer
path:hsa05214	Glioma
path:hsa05215	Prostate cancer
path:hsa05216	Thyroid cancer
path:hsa05217	Basal cell carcinoma
path:hsa05218	Melanoma
path:hsa05219	Bladder cancer
path:hsa05220	Chronic myeloid leukemia
path:hsa05221	Acute myeloid leukemia
path:hsa05222	Small cell lung cancer
path:hsa05223	Non-small cell lung cancer
path:hsa05224	Breast cancer
path:hsa05225	Hepatocellular carcinoma
path:hsa05226	Gastric cancer
path:hsa05230	Central carbon metabolism in cancer
path:hsa05231	Choline metabolism in cancer
path:hsa05235	PD-L1 expression and PD-1 checkpoint pathway in cancer
path:hsa05310	Asthma
path:hsa05320	Autoimmune thyroid disease
path:hsa05321	Inflammatory bowel disease (IBD)
path:hsa05322	Systemic lupus erythematosus
path:hsa05323	Rheumatoid arthritis
path:hsa05330	Allograft rejection
path:hsa05332	Graft-versus-host disease
path:hsa05340	Primary immunodeficiency
path:hsa05410	Hypertrophic cardiomyopathy (HCM)
path:hsa05412	Arrhythmogenic right ventricular cardiomyopathy (ARVC)
path:hsa05414	Dilated cardiomyopathy (DCM)
path:hsa05416	Viral myocarditis
path:hsa05418	Fluid shear stress and atherosclerosis
